City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Shimoda,JP,34.6667,138.95,58.14,67,91,10.78,overcast clouds
1,Busselton,AU,-33.65,115.3333,53.1,82,30,6.26,scattered clouds
2,Le Port,RE,-20.9373,55.2919,75.2,95,55,7.92,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,74.71,82,72,19.44,broken clouds
4,Karratha,AU,-20.7377,116.8463,80.31,41,83,6.64,broken clouds
5,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.71,58,87,5.88,overcast clouds
6,Yellowknife,CA,62.456,-114.3525,42.42,79,40,19.57,scattered clouds
7,Port Alfred,ZA,-33.5906,26.891,61.2,70,27,29.28,scattered clouds
8,New Norfolk,AU,-42.7826,147.0587,51.66,82,100,5.01,light rain
9,Iqaluit,CA,63.7506,-68.5145,31.73,69,40,2.3,scattered clouds
10,Clyde River,CA,70.4692,-68.5914,23.49,80,96,15.39,overcast clouds
11,Hilo,US,19.7297,-155.09,73.26,96,90,5.75,moderate rain
12,Ostrovnoy,RU,68.0531,39.5131,28.71,83,100,16.06,overcast clouds
13,Dunedin,NZ,-45.8742,170.5036,53.8,83,100,8.99,overcast clouds
14,Saint-Prosper,CA,46.2117,-70.4811,42.69,55,97,4.85,overcast clouds
15,Ola,RU,59.5833,151.2833,24.73,71,98,11.25,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,39.12,light intensity shower rain
17,Pemangkat,ID,1.1667,108.9667,78.71,80,98,2.44,overcast clouds
18,Klaksvik,FO,62.2266,-6.589,50.92,95,100,23.22,overcast clouds
19,Meulaboh,ID,4.1363,96.1285,76.87,89,94,2.89,overcast clouds
20,Guiratinga,BR,-16.3494,-53.7583,94.12,33,79,11.01,broken clouds
21,Ushuaia,AR,-54.8,-68.3,38.86,81,75,13.8,light rain
22,Cascais,PT,38.6979,-9.4215,72.75,52,0,6.91,clear sky
23,Mataura,NZ,-46.1927,168.8643,49.35,97,100,0.98,overcast clouds
24,Ribeira Grande,PT,38.5167,-28.7,72.0,60,20,10.36,few clouds
25,Hermanus,ZA,-34.4187,19.2345,57.9,70,62,8.14,broken clouds
26,Port Blair,IN,11.6667,92.75,80.42,78,90,1.83,overcast clouds
27,Pedernales,DO,18.0384,-71.744,87.01,55,29,0.81,scattered clouds
28,Black River,JM,18.0264,-77.8487,87.8,60,39,16.49,scattered clouds
29,Atuona,PF,-9.8,-139.0333,78.06,77,18,18.07,few clouds
30,Port Elizabeth,ZA,-33.918,25.5701,61.11,72,20,26.46,few clouds
31,Albany,US,42.6001,-73.9662,54.81,59,68,1.01,broken clouds
32,Teguldet,RU,57.3064,88.1667,37.04,96,100,15.41,light rain
33,Gayny,RU,60.3071,54.3241,38.7,85,96,10.0,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,58.32,72,68,10.36,broken clouds
35,Jamestown,US,42.097,-79.2353,49.59,83,90,1.99,overcast clouds
36,Taoudenni,ML,22.6783,-3.9836,89.04,17,0,4.21,clear sky
37,Saldanha,ZA,-33.0117,17.9442,60.85,73,26,7.18,scattered clouds
38,Baghdad,IQ,33.3406,44.4009,76.91,27,40,4.61,scattered clouds
39,Qaanaaq,GL,77.484,-69.3632,-1.39,57,0,7.94,clear sky
40,Vaini,TO,-21.2,-175.2,69.96,88,75,10.36,broken clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,20.71,clear sky
42,Provideniya,RU,64.3833,-173.3,22.55,78,100,8.77,overcast clouds
43,Dikson,RU,73.5069,80.5464,10.04,87,100,11.74,overcast clouds
44,Mahebourg,MU,-20.4081,57.7,75.49,78,40,10.36,scattered clouds
45,Sechura,PE,-5.5569,-80.8222,76.1,61,99,8.72,overcast clouds
46,Coquimbo,CL,-29.9533,-71.3436,60.53,67,20,10.36,few clouds
47,Mogadouro,PT,41.3403,-6.7119,59.79,46,75,3.18,broken clouds
48,Kapaa,US,22.0752,-159.319,75.52,90,40,12.66,light rain
49,Kahului,US,20.8947,-156.47,76.84,82,20,11.5,few clouds
50,Airai,TL,-8.9266,125.4092,61.5,83,72,1.9,broken clouds
51,Upernavik,GL,72.7868,-56.1549,19.47,80,79,5.95,broken clouds
52,Luderitz,NA,-26.6481,15.1594,60.71,71,23,18.59,few clouds
53,Gaoual,GN,11.75,-13.2,79.43,82,100,2.21,overcast clouds
54,Faanui,PF,-16.4833,-151.75,77.2,76,89,4.07,overcast clouds
55,Altamira,BR,-3.2033,-52.2064,84.29,74,75,5.75,light rain
56,Tasiilaq,GL,65.6145,-37.6368,33.96,84,100,5.23,overcast clouds
57,Bandarbeyla,SO,9.4942,50.8122,78.55,78,7,10.16,clear sky
58,Zacatepec,MX,18.65,-99.2,81.37,70,100,0.92,overcast clouds
59,Nikolskoye,RU,59.7035,30.7861,37.29,86,100,9.44,light rain
60,Maniwaki,CA,46.3834,-75.966,43.18,52,99,3.44,overcast clouds
61,Oranzherei,RU,45.8476,47.5663,51.76,90,0,8.21,clear sky
62,Novobirilyussy,RU,56.9514,90.6661,36.5,95,100,16.17,light rain
63,Ukiah,US,39.1502,-123.2078,55.63,92,90,3.44,light rain
64,Zhangye,CN,38.9342,100.4517,47.05,46,33,5.28,scattered clouds
65,Castro,BR,-24.7911,-50.0119,74.01,54,89,6.87,light rain
66,Ugoofaaru,MV,5.6667,73.0,81.63,77,34,15.68,scattered clouds
67,Halifax,CA,44.6453,-63.5724,65.41,94,100,1.01,overcast clouds
68,Tuy Hoa,VN,13.0833,109.3,75.6,96,100,7.38,overcast clouds
69,Miranda,CO,3.2499,-76.2281,80.65,75,88,2.21,overcast clouds
70,Rudbar,AF,30.15,62.6,60.53,16,0,5.21,clear sky
71,Bay Roberts,CA,47.5999,-53.2648,64.65,94,100,3.0,light rain
72,Carquefou,FR,47.2982,-1.4902,53.38,73,0,5.75,clear sky
73,Bluff,NZ,-46.6,168.3333,52.11,89,100,3.98,light rain
74,Okhotsk,RU,59.3833,143.3,16.38,79,62,13.15,broken clouds
75,Grindavik,IS,63.8424,-22.4338,46.87,100,75,12.66,broken clouds
76,Eyrarbakki,IS,63.863,-21.1481,47.44,90,100,8.37,overcast clouds
77,Mitu,CO,1.1983,-70.1733,88.9,57,72,2.68,broken clouds
78,Thompson,CA,55.7435,-97.8558,33.96,75,75,4.61,light shower snow
79,Portland,US,45.5234,-122.6762,53.37,94,90,1.01,mist
80,Xinqing,CN,48.2333,129.5,32.49,79,1,4.47,clear sky
81,Hithadhoo,MV,-0.6,73.0833,82.35,74,98,11.77,overcast clouds
82,Sorong,ID,-0.8833,131.25,78.91,83,51,8.01,broken clouds
83,Aklavik,CA,68.2191,-135.0107,28.4,86,75,6.91,broken clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,90,11.5,overcast clouds
85,Guasdualito,VE,7.2424,-70.7324,86.85,58,43,8.05,scattered clouds
86,Avon,US,41.4517,-82.0354,54.52,71,75,1.01,broken clouds
87,Hirara,JP,24.8,125.2833,76.01,63,82,16.22,broken clouds
88,Timberlake,US,37.3207,-79.2575,67.87,53,1,1.99,clear sky
89,Cabo San Lucas,MX,22.8909,-109.9124,87.62,69,40,6.91,scattered clouds
90,Lavrentiya,RU,65.5833,-171.0,23.67,87,100,9.95,overcast clouds
91,Hobart,AU,-42.8794,147.3294,52.02,93,90,1.99,overcast clouds
92,Axim,GH,4.8699,-2.2405,78.26,83,94,7.07,overcast clouds
93,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,24.16,scattered clouds
94,Bitung,ID,1.4451,125.1824,76.05,81,97,0.87,overcast clouds
95,Shahreza,IR,32.0339,51.8794,54.79,33,0,5.19,clear sky
96,Yumen,CN,40.2833,97.2,42.37,41,86,6.55,overcast clouds
97,Kilindoni,TZ,-7.9139,39.6668,78.57,75,14,15.39,few clouds
98,Butaritari,KI,3.0707,172.7902,81.32,71,78,8.16,broken clouds
99,Chokurdakh,RU,70.6333,147.9167,-4.32,94,100,5.79,overcast clouds
100,Los Arabos,CU,22.7281,-80.7214,87.73,55,94,3.71,overcast clouds
101,Novita,CO,4.9551,-76.6053,77.77,95,84,4.27,broken clouds
102,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,6.91,light snow
103,Santa Cruz De La Palma,ES,28.6835,-17.7642,70.14,73,75,11.5,broken clouds
104,Mouila,GA,-1.8685,11.0559,74.86,88,57,1.41,broken clouds
105,Laguna,US,38.421,-121.4238,64.26,80,75,4.0,broken clouds
106,Oranjestad,AW,12.524,-70.027,91.35,58,40,21.85,scattered clouds
107,Mehamn,NO,71.0357,27.8492,35.85,60,100,20.38,overcast clouds
108,Lebu,CL,-37.6167,-73.65,55.35,65,70,9.26,broken clouds
109,Turan,VN,16.0678,108.2208,71.58,94,75,5.75,broken clouds
110,Cape Town,ZA,-33.9258,18.4232,62.1,66,75,1.01,light rain
111,Norman Wells,CA,65.282,-126.8329,37.44,75,20,4.61,few clouds
112,San Patricio,US,28.017,-97.5169,86.05,54,95,13.09,overcast clouds
113,Severo-Kurilsk,RU,50.6789,156.125,38.95,78,59,8.08,broken clouds
114,Marawi,PH,7.9986,124.2928,67.64,93,100,3.89,light rain
115,Taltal,CL,-25.4,-70.4833,61.56,67,6,9.73,clear sky
116,Dubno,UA,50.4169,25.7343,42.89,65,90,12.8,overcast clouds
117,Markova,UA,48.6758,24.4138,42.39,69,81,5.06,broken clouds
118,Puerto Ayora,EC,-0.7393,-90.3518,76.96,78,91,10.07,overcast clouds
119,Alpena,US,45.0617,-83.4327,51.98,65,40,1.99,scattered clouds
120,Kainantu,PG,-6.2887,145.8655,55.09,85,51,1.86,broken clouds
121,Pisco,PE,-13.7,-76.2167,67.01,72,0,10.36,clear sky
122,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,10.36,scattered clouds
123,Qasigiannguit,GL,68.8193,-51.1922,19.65,95,100,4.45,light snow
124,Oistins,BB,13.0667,-59.5333,87.89,62,40,24.16,scattered clouds
125,Don Sak,TH,9.3168,99.6918,78.94,85,99,5.95,overcast clouds
126,Aktash,RU,50.3,87.7333,15.78,67,49,4.79,scattered clouds
127,Coahuayana,MX,18.7333,-103.6833,88.36,62,96,3.98,overcast clouds
128,Barrow,US,71.2906,-156.7887,30.22,86,90,13.8,overcast clouds
129,Rawson,AR,-43.3002,-65.1023,58.24,27,4,7.61,clear sky
130,Lascahobas,HT,18.8294,-71.9364,87.44,49,37,4.99,scattered clouds
131,Virginia Beach,US,36.8529,-75.978,74.01,62,40,9.22,scattered clouds
132,Sao Filipe,CV,14.8961,-24.4956,80.26,67,0,4.23,clear sky
133,Hamilton,US,39.1834,-84.5333,61.65,67,20,1.99,few clouds
134,Khatanga,RU,71.9667,102.5,10.92,92,100,17.07,overcast clouds
135,Menongue,AO,-14.6585,17.691,74.77,44,22,5.35,few clouds
136,Lata,PT,40.1629,-8.3327,65.05,52,99,2.95,overcast clouds
137,Kalmunai,LK,7.4167,81.8167,79.5,80,45,4.45,scattered clouds
138,Asosa,ET,10.0667,34.5333,63.97,74,9,5.84,clear sky
139,Atamanskaya,RU,46.1773,39.6358,56.44,83,100,6.42,light rain
140,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,20,2.3,few clouds
141,Suez,EG,29.9737,32.5263,69.04,64,0,11.07,clear sky
142,Bukama,CD,-9.2,25.85,79.56,63,58,7.65,light rain
143,Victoria,HK,22.2855,114.1577,70.25,79,69,3.0,light rain
144,Georgetown,MY,5.4112,100.3354,80.53,89,40,7.0,scattered clouds
145,Kemijarvi,FI,66.7131,27.4306,21.9,97,100,2.42,overcast clouds
146,Moultrie,US,31.1799,-83.7891,80.38,41,1,0.0,clear sky
147,Staryy Nadym,RU,65.6118,72.6842,33.04,99,100,9.78,overcast clouds
148,North Platte,US,41.1239,-100.7654,44.49,81,90,5.75,overcast clouds
149,Da Nang,VN,16.0678,108.2208,71.58,94,75,5.75,broken clouds
150,Ancud,CL,-41.8697,-73.8203,56.73,58,13,10.63,few clouds
151,Cherskiy,RU,68.75,161.3,-6.66,100,100,2.3,overcast clouds
152,Sovetskaya Gavan,RU,48.9723,140.2878,34.18,87,32,5.53,scattered clouds
153,Narsaq,GL,60.9167,-46.05,37.62,78,90,3.44,overcast clouds
154,Mae Hong Son,TH,19.3003,97.9685,72.46,99,95,2.26,overcast clouds
155,Verkhnevilyuysk,RU,63.4453,120.3167,37.29,85,100,11.03,overcast clouds
156,Talnakh,RU,69.4865,88.3972,22.96,96,100,7.18,light snow
157,Half Moon Bay,US,37.4636,-122.4286,64.81,78,1,1.01,mist
158,Cairns,AU,-16.9167,145.7667,74.07,92,39,2.3,scattered clouds
159,Kajaani,FI,64.2273,27.7285,28.45,80,0,6.91,clear sky
160,Katsuura,JP,35.1333,140.3,55.51,59,34,9.53,scattered clouds
161,Brigantine,US,39.4101,-74.3646,65.32,72,75,4.61,broken clouds
162,Fortuna,US,40.5982,-124.1573,57.65,85,90,15.99,overcast clouds
163,Raudeberg,NO,61.9875,5.1352,46.2,72,100,8.01,overcast clouds
164,Salumbar,IN,24.1333,74.05,72.66,59,0,1.66,clear sky
165,Bengkulu,ID,-3.8004,102.2655,75.78,90,61,3.71,broken clouds
166,Torbay,CA,47.6666,-52.7314,63.88,93,90,16.11,overcast clouds
167,Westport,US,41.1415,-73.3579,60.24,62,90,1.01,overcast clouds
168,Constitucion,CL,-35.3333,-72.4167,59.86,55,4,18.86,clear sky
169,Khani,GE,41.9563,42.9566,40.57,77,0,3.94,clear sky
170,Kodiak,US,57.79,-152.4072,44.11,76,90,12.66,moderate rain
171,Mar Del Plata,AR,-38.0023,-57.5575,68.02,64,40,7.0,scattered clouds
172,Kohima,IN,25.6667,94.1167,56.62,93,4,3.0,clear sky
173,Winnemucca,US,40.973,-117.7357,48.25,61,75,16.11,broken clouds
174,Severo-Yeniseyskiy,RU,60.3725,93.0408,30.9,90,100,15.39,light snow
175,Sengiley,RU,53.9622,48.7944,44.67,55,100,11.92,overcast clouds
176,Olbia,IT,40.9214,9.4856,66.25,94,40,3.44,scattered clouds
177,Nanortalik,GL,60.1432,-45.2371,36.43,74,24,6.26,few clouds
178,Katangli,RU,51.7102,143.2326,32.63,92,18,12.5,few clouds
179,San Cristobal,VE,7.7669,-72.225,80.78,58,83,5.12,broken clouds
180,Agadez,NE,19.75,10.25,86.02,14,2,8.77,clear sky
181,Saint-Philippe,RE,-21.3585,55.7679,75.47,81,81,12.44,broken clouds
182,Mount Gambier,AU,-37.8333,140.7667,46.31,93,75,5.75,broken clouds
183,San Lawrenz,MT,36.0553,14.204,72.81,91,100,4.0,overcast clouds
184,Turbat,PK,26.0023,63.044,77.29,7,0,6.96,clear sky
185,Akyab,MM,20.15,92.9,76.89,82,98,5.14,overcast clouds
186,Lorengau,PG,-2.0226,147.2712,80.29,82,89,9.04,overcast clouds
187,Miranda De Ebro,ES,42.6865,-2.947,57.34,43,0,0.78,clear sky
188,Makushino,RU,55.2103,67.2442,48.18,75,30,16.75,scattered clouds
189,Paka,MY,4.6374,103.4368,75.13,94,43,0.0,scattered clouds
190,Lebedinyy,RU,58.5167,125.5167,27.75,83,98,9.17,overcast clouds
191,Fairbanks,US,64.8378,-147.7164,26.6,90,1,0.0,clear sky
192,Winslow,US,35.0242,-110.6974,63.97,30,1,3.0,clear sky
193,Dingle,PH,10.9995,122.6711,74.35,95,100,5.84,light rain
194,Giyon,ET,8.5333,37.9833,55.62,54,75,7.96,broken clouds
195,Ilulissat,GL,69.2167,-51.1,19.42,79,90,21.85,light snow
196,Sainte-Marie,RE,-20.8968,55.5496,75.36,84,0,9.22,clear sky
197,Souillac,MU,-20.5167,57.5167,75.58,78,40,10.36,scattered clouds
198,Sao Felipe,BR,-14.8167,-41.3833,83.01,57,100,4.88,overcast clouds
199,Vao,NC,-22.6667,167.4833,71.33,79,95,16.24,overcast clouds
200,Marquette,US,46.5333,-87.6335,47.64,67,66,7.92,broken clouds
201,Hervey Bay,AU,-25.2986,152.8535,76.03,87,25,16.53,moderate rain
202,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,13.8,clear sky
203,Noumea,NC,-22.2763,166.4572,67.98,83,76,10.07,broken clouds
204,Bud,US,39.447,-86.1758,59.13,72,68,4.36,broken clouds
205,Camalu,MX,30.85,-116.0667,68.41,63,23,11.21,few clouds
206,Kalispell,US,48.1958,-114.3129,51.3,70,40,8.01,scattered clouds
207,Ossora,RU,59.2353,163.0719,22.39,91,97,5.75,overcast clouds
208,Jiazi,CN,22.8779,116.067,66.74,76,90,9.24,overcast clouds
209,Silleda,ES,42.696,-8.2465,57.65,77,100,2.06,overcast clouds
210,Quatre Cocos,MU,-20.2078,57.7625,75.31,80,14,10.51,few clouds
211,Grand Gaube,MU,-20.0064,57.6608,75.6,74,3,4.0,clear sky
212,Northam,GB,51.0333,-4.2167,55.38,75,99,17.27,overcast clouds
213,Abha,SA,18.2164,42.5053,66.02,59,0,2.3,clear sky
214,Ulaangom,MN,49.9811,92.0667,33.39,64,27,2.57,scattered clouds
215,Ketchikan,US,55.3422,-131.6461,45.07,87,90,3.44,moderate rain
216,Longyearbyen,SJ,78.2186,15.6401,19.24,79,40,4.61,scattered clouds
217,Kavieng,PG,-2.5744,150.7967,82.09,76,72,14.41,broken clouds
218,Burnie,AU,-41.0667,145.9167,50.94,70,96,11.86,overcast clouds
219,Deputatskiy,RU,69.3,139.9,-5.71,99,91,2.57,overcast clouds
220,Korla,CN,41.7597,86.1469,54.0,38,100,4.32,overcast clouds
221,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.98,68,77,12.12,broken clouds
222,Hakui,JP,36.8833,136.7833,48.16,68,80,3.89,broken clouds
223,Pittsburgh,US,40.4406,-79.9959,52.41,86,90,1.01,overcast clouds
224,El Real De Santa Maria,PA,8.109,-77.7325,83.39,87,71,1.05,broken clouds
225,Ati,TD,13.2154,18.3353,94.55,20,12,7.72,few clouds
226,Sitka,US,57.0531,-135.33,48.09,66,75,9.22,light rain
227,Humberto De Campos,BR,-2.5983,-43.4611,88.9,53,86,10.89,overcast clouds
228,Cabildo,AR,-38.4842,-61.8954,66.24,26,82,26.04,broken clouds
229,Fort Nelson,CA,58.8053,-122.7002,26.19,93,90,0.0,fog
230,Knysna,ZA,-34.0363,23.0471,59.38,82,66,10.04,light rain
231,Bretten,DE,49.0392,8.7028,48.54,76,43,4.03,scattered clouds
232,Avarua,CK,-21.2078,-159.775,69.85,68,20,5.75,light rain
233,Chuy,UY,-33.6971,-53.4616,60.42,79,100,3.91,moderate rain
234,Bethel,US,41.3712,-73.414,58.82,60,90,6.91,overcast clouds
235,Rocha,UY,-34.4833,-54.3333,60.3,77,100,2.44,moderate rain
236,Lompoc,US,34.6391,-120.4579,67.08,65,1,9.22,clear sky
237,Miles City,US,46.4083,-105.8406,52.52,81,90,14.97,overcast clouds
238,Concepcion Del Oro,MX,24.6333,-101.4167,67.96,44,0,3.31,clear sky
239,Port Lincoln,AU,-34.7333,135.8667,53.44,78,4,10.18,clear sky
240,Iranshahr,IR,27.2025,60.6848,75.54,12,0,6.91,clear sky
241,Vardo,NO,70.3705,31.1107,33.33,78,99,16.28,light snow
242,Skibbereen,IE,51.55,-9.2667,55.2,95,100,26.35,overcast clouds
243,Kangaba,ML,11.9333,-8.4167,83.57,62,85,0.83,overcast clouds
244,Bertoua,CM,4.5833,13.6833,69.55,96,78,3.42,light rain
245,Leningradskiy,RU,69.3833,178.4167,9.28,88,100,8.72,overcast clouds
246,Kawalu,ID,-7.3817,108.2082,73.49,95,91,0.63,overcast clouds
247,Sioux Lookout,CA,50.1001,-91.917,39.27,75,75,9.22,broken clouds
248,Charagua,BO,-19.8,-63.2167,103.57,15,22,10.6,few clouds
249,Beloha,MG,-25.1667,45.05,72.01,78,11,6.15,few clouds
250,Rosarito,MX,32.3333,-117.0333,64.42,71,100,9.22,overcast clouds
251,Kijang,KR,35.2442,129.2139,49.73,61,12,4.56,few clouds
252,Oksfjord,NO,70.2396,22.3479,32.92,97,100,9.04,snow
253,Gifhorn,DE,52.4833,10.55,48.52,83,90,4.61,overcast clouds
254,Duku,NG,11.2361,4.9073,80.71,67,98,8.16,light rain
255,Hiriyur,IN,13.9456,76.6192,70.84,94,100,10.6,overcast clouds
256,Berlevag,NO,70.8578,29.0864,35.69,64,100,20.29,overcast clouds
257,Yantal,RU,56.8471,105.2542,30.65,92,98,5.03,overcast clouds
258,Nelson Bay,AU,-32.7167,152.15,65.95,97,42,13.73,scattered clouds
259,Kutum,SD,14.2,24.6667,81.77,19,10,15.26,clear sky
260,Prince Rupert,CA,54.3161,-130.3201,46.09,76,100,23.02,light rain
261,Wilkie,CA,52.4168,-108.7014,35.98,80,100,21.14,overcast clouds
262,Trelew,AR,-43.249,-65.3051,64.98,10,5,11.14,clear sky
263,San Quintin,MX,30.4833,-115.95,68.47,68,38,16.33,scattered clouds
264,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,38,20,32.21,few clouds
265,Geraldton,AU,-28.7667,114.6,55.81,94,0,5.75,clear sky
266,Beringovskiy,RU,63.05,179.3167,10.81,77,25,10.38,scattered clouds
267,Helong,CN,42.5397,128.9972,35.33,69,0,5.17,clear sky
268,Banda Aceh,ID,5.5577,95.3222,79.57,81,96,3.24,overcast clouds
269,Tiksi,RU,71.6872,128.8694,-2.22,100,98,4.81,overcast clouds
270,Jieshi,CN,22.8134,115.8257,66.94,75,84,9.08,broken clouds
271,Ust-Omchug,RU,61.15,149.6333,3.69,97,99,4.94,overcast clouds
272,Ahuimanu,US,21.4447,-157.8378,77.77,72,40,9.22,scattered clouds
273,Thenzawl,IN,23.3167,92.75,62.08,90,25,2.3,scattered clouds
274,Waverly,US,42.7392,-84.6208,54.1,63,75,10.36,broken clouds
275,East London,ZA,-33.0153,27.9116,63.54,59,0,24.16,clear sky
276,Biak,ID,-0.9131,122.8766,75.88,78,95,4.03,overcast clouds
277,Rawicz,PL,51.6095,16.8585,43.54,76,27,9.04,scattered clouds
278,Margate,GB,51.3813,1.3862,55.11,74,59,12.3,broken clouds
279,Saint-Pierre,RE,-21.3393,55.4781,74.88,84,0,2.3,clear sky
280,Manbij,SY,36.5281,37.9549,59.77,31,0,11.03,clear sky
281,Cayenne,GF,4.9333,-52.3333,81.09,85,90,3.0,moderate rain
282,Vanimo,PG,-2.6741,141.3028,76.89,89,72,6.22,broken clouds
283,Tangshan,CN,39.6333,118.1833,47.17,59,0,3.96,clear sky
284,Aquin,HT,18.2833,-73.4,84.87,64,49,9.31,scattered clouds
285,Bilibino,RU,68.0546,166.4372,-5.33,100,100,0.67,overcast clouds
